Cons;ProductID;BusinessEntityID;AverageLeadTime;AccountNumber;Name
0;422;1492;17;AUSTRALI0001;Australia Bike Retailer
1;423;1492;17;AUSTRALI0001;Australia Bike Retailer
2;424;1492;17;AUSTRALI0001;Australia Bike Retailer
3;425;1492;17;AUSTRALI0001;Australia Bike Retailer
4;426;1492;17;AUSTRALI0001;Australia Bike Retailer
5;427;1492;17;AUSTRALI0001;Australia Bike Retailer
6;428;1492;17;AUSTRALI0001;Australia Bike Retailer
7;429;1492;17;AUSTRALI0001;Australia Bike Retailer
8;430;1492;17;AUSTRALI0001;Australia Bike Retailer
9;431;1492;17;AUSTRALI0001;Australia Bike Retailer
10;432;1492;17;AUSTRALI0001;Australia Bike Retailer
11;433;1492;17;AUSTRALI0001;Australia Bike Retailer
12;434;1492;17;AUSTRALI0001;Australia Bike Retailer
13;435;1492;17;AUSTRALI0001;Australia Bike Retailer
14;436;1492;17;AUSTRALI0001;Australia Bike Retailer
15;437;1492;17;AUSTRALI0001;Australia Bike Retailer
16;530;1494;17;ALLENSON0001;Allenson Cycles
17;359;1496;17;ADVANCED0001;Advanced Bicycles
18;360;1496;17;ADVANCED0001;Advanced Bicycles
19;361;1496;17;ADVANCED0001;Advanced Bicycles
20;362;1496;17;ADVANCED0001;Advanced Bicycles
21;363;1496;17;ADVANCED0001;Advanced Bicycles
22;364;1496;17;ADVANCED0001;Advanced Bicycles
23;365;1496;17;ADVANCED0001;Advanced Bicycles
24;366;1496;17;ADVANCED0001;Advanced Bicycles
25;367;1496;17;ADVANCED0001;Advanced Bicycles
26;368;1496;17;ADVANCED0001;Advanced Bicycles
27;369;1496;17;ADVANCED0001;Advanced Bicycles
28;370;1496;17;ADVANCED0001;Advanced Bicycles
29;371;1496;17;ADVANCED0001;Advanced Bicycles
30;372;1496;17;ADVANCED0001;Advanced Bicycles
31;373;1496;17;ADVANCED0001;Advanced Bicycles
32;374;1496;17;ADVANCED0001;Advanced Bicycles
33;921;1498;19;TRIKES0001;Trikes, Inc.
34;930;1498;19;TRIKES0001;Trikes, Inc.
35;358;1500;16;MORGANB0001;Morgan Bike Accessories
36;506;1504;15;CHICAGO0002;Chicago Rent-All
37;935;1506;18;GREENWOO0001;Greenwood Athletic Company
38;936;1506;18;GREENWOO0001;Greenwood Athletic Company
39;940;1508;15;COMPETE0001;Compete Enterprises, Inc
40;535;1508;15;COMPETE0001;Compete Enterprises, Inc
41;355;1508;15;COMPETE0001;Compete Enterprises, Inc
42;462;1510;18;INTERNAT0001;International
43;320;1514;19;TRAINING0001;Training Systems
44;321;1514;19;TRAINING0001;Training Systems
45;322;1514;19;TRAINING0001;Training Systems
46;356;1516;18;GARDNER0001;Gardner Touring Cycles
47;357;1516;18;GARDNER0001;Gardner Touring Cycles
48;842;1518;120;INTERNAT0004;International Trek Center
49;843;1518;10;INTERNAT0004;International Trek Center
50;844;1518;25;INTERNAT0004;International Trek Center
51;845;1518;25;INTERNAT0004;International Trek Center
52;846;1518;30;INTERNAT0004;International Trek Center
53;847;1518;30;INTERNAT0004;International Trek Center
54;848;1518;45;INTERNAT0004;International Trek Center
55;707;1520;30;G&KBI0001;G & K Bicycle Corp.
56;708;1520;30;G&KBI0001;G & K Bicycle Corp.
57;711;1520;45;G&KBI0001;G & K Bicycle Corp.
58;526;1522;15;FIRSTNA0001;First National Sport Co.
59;510;1526;18;INTERNAT0002;International Bicycles
