Cons;﻿ProductID;InventoryDate;OrderQty;UnitPrice;ReceivedQty;RejectedQty;StockedQty
0;1 ;2014-08-13 00:00:00.000; 154 ;50,2635 ;3.00 ;3.00 ;0
1;2 ;2014-08-13 00:00:00.000; 150 ;41,916 ;3.00 ;3.00 ;0
2;4 ;2014-08-13 00:00:00.000; 153 ;57,0255 ;3.00 ;1.00 ;0
3;317 ;2014-08-14 00:00:00.000; 44000 ;29,5785 ;550.00 ;550.00 ;4000
4;318 ;2014-08-14 00:00:00.000; 44000 ;36,099 ;550.00 ;550.00 ;4090
5;319 ;2014-08-14 00:00:00.000; 71500 ;48,5835 ;550.00 ;550.00 ;6990
6;320 ;2014-08-14 00:00:00.000; 375 ;49,644 ;3.00 ;3.00 ;0
7;321 ;2014-08-14 00:00:00.000; 375 ;44,3205 ;3.00 ;3.00 ;0
8;322 ;2014-08-14 00:00:00.000; 7440 ;28,6965 ;60.00 ;9.00 ;741
9;323 ;2014-08-14 00:00:00.000; 153 ;50,2635 ;3.00 ;3.00 ;0
10;325 ;2014-08-17 00:00:00.000; 62500 ;0,21 ;1250.00 ;1250.00 ;5829
11;326 ;2014-08-17 00:00:00.000; 62500 ;0,21 ;1250.00 ;1250.00 ;5893
12;332 ;2014-08-17 00:00:00.000; 27500 ;10,815 ;550.00 ;550.00 ;2596
13;341 ;2014-08-17 00:00:00.000; 177 ;47,5755 ;3.00 ;3.00 ;0
14;342 ;2014-08-17 00:00:00.000; 177 ;45,4755 ;3.00 ;3.00 ;0
15;343 ;2014-08-15 00:00:00.000; 174 ;49,749 ;3.00 ;0.00 ;0
16;344 ;2014-08-15 00:00:00.000; 174 ;45,4755 ;3.00 ;0.00 ;0
17;345 ;2014-08-15 00:00:00.000; 174 ;43,3755 ;3.00 ;0.00 ;0
18;346 ;2014-08-15 00:00:00.000; 174 ;47,649 ;3.00 ;0.00 ;0
19;347 ;2014-08-17 00:00:00.000; 171 ;43,3755 ;3.00 ;0.00 ;0
20;348 ;2014-08-17 00:00:00.000; 171 ;41,2755 ;3.00 ;0.00 ;0
21;349 ;2014-08-17 00:00:00.000; 171 ;45,549 ;3.00 ;0.00 ;0
22;351 ;2014-08-15 00:00:00.000; 46200 ;6,195 ;550.00 ;550.00 ;4339
23;352 ;2014-08-15 00:00:00.000; 46200 ;1,47 ;550.00 ;550.00 ;4423
24;355 ;2014-08-10 00:00:00.000; 23100 ;1,365 ;550.00 ;550.00 ;2174
25;356 ;2014-08-17 00:00:00.000; 6060 ;3,6015 ;60.00 ;60.00 ;573
26;357 ;2014-08-17 00:00:00.000; 6060 ;4,3155 ;60.00 ;60.00 ;575
27;358 ;2014-08-17 00:00:00.000; 3000 ;6,9825 ;60.00 ;60.00 ;284
28;359 ;2014-08-02 00:00:00.000; 72 ;47,6805 ;3.00 ;3.00 ;0
29;360 ;2014-08-02 00:00:00.000; 72 ;45,5805 ;3.00 ;3.00 ;0
30;361 ;2014-08-08 00:00:00.000; 72 ;49,854 ;3.00 ;0.00 ;0
31;362 ;2014-08-08 00:00:00.000; 72 ;45,5805 ;3.00 ;0.00 ;0
32;363 ;2014-08-08 00:00:00.000; 72 ;43,4805 ;3.00 ;0.00 ;0
33;364 ;2014-08-13 00:00:00.000; 72 ;47,754 ;3.00 ;0.00 ;0
34;365 ;2014-08-13 00:00:00.000; 72 ;43,4805 ;3.00 ;0.00 ;0
35;366 ;2014-08-02 00:00:00.000; 69 ;41,3805 ;3.00 ;0.00 ;0
36;367 ;2014-08-02 00:00:00.000; 69 ;45,654 ;3.00 ;0.00 ;0
37;368 ;2014-08-02 00:00:00.000; 69 ;41,3805 ;3.00 ;0.00 ;0
38;369 ;2014-08-02 00:00:00.000; 69 ;39,2805 ;3.00 ;0.00 ;0
39;370 ;2014-08-08 00:00:00.000; 69 ;43,554 ;3.00 ;0.00 ;0
40;371 ;2014-08-08 00:00:00.000; 69 ;39,2805 ;3.00 ;0.00 ;0
41;372 ;2014-08-08 00:00:00.000; 69 ;37,1805 ;3.00 ;0.00 ;0
